,All Events Count,All Events % Parent,All Events % Grand Parent,All Events % Total,All Events Count/uL,cells Count,cells % Parent,cells % Grand Parent,cells % Total,cells Count/uL,live Count,live % Parent,live % Grand Parent,live % Total,live Count/uL,EGFR+ Count,EGFR+ % Parent,EGFR+ % Grand Parent,EGFR+ % Total,EGFR+ Count/uL,IL2 Count,IL2 % Parent,IL2 % Grand Parent,IL2 % Total,IL2 Count/uL,IFNg Count,IFNg % Parent,IFNg % Grand Parent,IFNg % Total,IFNg Count/uL,TNFa Count,TNFa % Parent,TNFa % Grand Parent,TNFa % Total,TNFa Count/uL,CD4 Count,CD4 % Parent,CD4 % Grand Parent,CD4 % Total,CD4 Count/uL,CD8 Count,CD8 % Parent,CD8 % Grand Parent,CD8 % Total,CD8 Count/uL,CD48 Count,CD48 % Parent,CD48 % Grand Parent,CD48 % Total,CD48 Count/uL,Naive Count,Naive % Parent,Naive % Grand Parent,Naive % Total,Naive Count/uL,Mem Count,Mem % Parent,Mem % Grand Parent,Mem % Total,Mem Count/uL,Emra Count,Emra % Parent,Emra % Grand Parent,Emra % Total,Emra Count/uL,Eff Count,Eff % Parent,Eff % Grand Parent,Eff % Total,Eff Count/uL,IL2_all Count,IL2_all % Parent,IL2_all % Grand Parent,IL2_all % Total,IL2_all Count/uL,IFNg_all Count,IFNg_all % Parent,IFNg_all % Grand Parent,IFNg_all % Total,IFNg_all Count/uL,TNFa_all Count,TNFa_all % Parent,TNFa_all % Grand Parent,TNFa_all % Total,TNFa_all Count/uL,CD48_all Count,CD48_all % Parent,CD48_all % Grand Parent,CD48_all % Total,CD48_all Count/uL,Naive_all Count,Naive_all % Parent,Naive_all % Grand Parent,Naive_all % Total,Naive_all Count/uL,Mem_all Count,Mem_all % Parent,Mem_all % Grand Parent,Mem_all % Total,Mem_all Count/uL,Emra_all Count,Emra_all % Parent,Emra_all % Grand Parent,Emra_all % Total,Emra_all Count/uL,Eff_all Count,Eff_all % Parent,Eff_all % Grand Parent,Eff_all % Total,Eff_all Count/uL
241112_tcsl248_cytokine-Plate_001-Group_001-C1 Well_015,20000,100,100,100,362.19,17027,85.14,85.14,85.14,308.35,16462,96.68,82.31,82.31,298.12,8662,52.62,50.87,43.31,156.86,1535,17.72,9.32,7.68,27.8,2017,23.29,12.25,10.09,36.53,2373,27.4,14.42,11.87,42.97,700,8.08,4.25,3.5,12.68,7413,85.58,45.03,37.07,134.24,8395,96.92,51,41.98,152.03,1358,16.18,15.68,6.79,24.59,213,2.54,2.46,1.07,3.86,6006,71.54,69.34,30.03,108.76,818,9.74,9.44,4.09,14.81,1719,10.44,10.1,8.6,31.13,3859,23.44,22.66,19.3,69.88,2539,15.42,14.91,12.7,45.98,13847,84.11,81.32,69.24,250.76,5894,42.57,35.8,29.47,106.74,1540,11.12,9.35,7.7,27.89,5077,36.66,30.84,25.39,91.94,1336,9.65,8.12,6.68,24.19
241112_tcsl248_cytokine-Plate_001-Group_001-C2 Well_016,30000,100,100,100,493.42,25119,83.73,83.73,83.73,413.14,24297,96.73,80.99,80.99,399.62,13024,53.6,51.85,43.41,214.21,2083,15.99,8.57,6.94,34.26,2792,21.44,11.49,9.31,45.92,3601,27.65,14.82,12,59.23,962,7.39,3.96,3.21,15.82,11263,86.48,46.36,37.54,185.25,12587,96.64,51.8,41.96,207.02,1929,15.33,14.81,6.43,31.73,267,2.12,2.05,0.89,4.39,9336,74.17,71.68,31.12,153.55,1055,8.38,8.1,3.52,17.35,2333,9.6,9.29,7.78,38.37,5156,21.22,20.53,17.19,84.8,3823,15.73,15.22,12.74,62.88,20177,83.04,80.33,67.26,331.86,8517,42.21,35.05,28.39,140.08,2081,10.31,8.56,6.94,34.23,7801,38.66,32.11,26,128.31,1778,8.81,7.32,5.93,29.24
241112_tcsl248_cytokine-Plate_001-Group_001-C3 Well_017,20000,100,100,100,399.84,15595,77.98,77.98,77.98,311.78,15122,96.97,75.61,75.61,302.32,9852,65.15,63.17,49.26,196.96,1022,10.37,6.76,5.11,20.43,1319,13.39,8.72,6.6,26.37,2336,23.71,15.45,11.68,46.7,803,8.15,5.31,4.02,16.05,8370,84.96,55.35,41.85,167.33,9351,94.91,61.84,46.76,186.95,1480,15.83,15.02,7.4,29.59,175,1.87,1.78,0.88,3.5,7079,75.7,71.85,35.4,141.52,617,6.6,6.26,3.09,12.34,1159,7.66,7.43,5.8,23.17,2225,14.71,14.27,11.13,44.48,2453,16.22,15.73,12.27,49.04,11481,75.92,73.62,57.41,229.53,4288,37.35,28.36,21.44,85.73,1118,9.74,7.39,5.59,22.35,5114,44.54,33.82,25.57,102.24,961,8.37,6.35,4.81,19.21
241112_tcsl248_cytokine-Plate_001-Group_001-C4 Well_018,30000,100,100,100,412.03,24036,80.12,80.12,80.12,330.12,23226,96.63,77.42,77.42,318.99,14509,62.47,60.36,48.36,199.27,1377,9.49,5.93,4.59,18.91,1839,12.67,7.92,6.13,25.26,3120,21.5,13.43,10.4,42.85,1198,8.26,5.16,3.99,16.45,12271,84.58,52.83,40.9,168.53,13752,94.78,59.21,45.84,188.88,2206,16.04,15.2,7.35,30.3,237,1.72,1.63,0.79,3.26,10551,76.72,72.72,35.17,144.91,758,5.51,5.22,2.53,10.41,1541,6.63,6.41,5.14,21.16,3141,13.52,13.07,10.47,43.14,3248,13.98,13.51,10.83,44.61,17881,76.99,74.39,59.6,245.58,7021,39.27,30.23,23.4,96.43,1683,9.41,7.25,5.61,23.11,7897,44.16,34,26.32,108.46,1280,7.16,5.51,4.27,17.58
241112_tcsl248_cytokine-Plate_001-Group_001-C6 Well_020,2024,100,100,100,22.48,74,3.66,3.66,3.66,0.82,29,39.19,1.43,1.43,0.32,10,34.48,13.51,0.49,0.11,3,30,10.34,0.15,0.03,3,30,10.34,0.15,0.03,3,30,10.34,0.15,0.03,1,10,3.45,0.05,0.01,8,80,27.59,0.4,0.09,10,100,34.48,0.49,0.11,1,10,10,0.05,0.01,1,10,10,0.05,0.01,7,70,70,0.35,0.08,1,10,10,0.05,0.01,4,13.79,5.41,0.2,0.04,8,27.59,10.81,0.4,0.09,3,10.34,4.05,0.15,0.03,21,72.41,28.38,1.04,0.23,6,28.57,20.69,0.3,0.07,2,9.52,6.9,0.1,0.02,8,38.1,27.59,0.4,0.09,5,23.81,17.24,0.25,0.06
241112_tcsl248_cytokine-Plate_001-Group_001-D1 Well_022,20000,100,100,100,290.91,16912,84.56,84.56,84.56,245.99,16384,96.88,81.92,81.92,238.31,6999,42.72,41.38,35,101.8,734,10.49,4.48,3.67,10.68,1061,15.16,6.48,5.31,15.43,1444,20.63,8.81,7.22,21,523,7.47,3.19,2.62,7.61,5953,85.06,36.33,29.77,86.59,6730,96.16,41.08,33.65,97.89,1586,23.57,22.66,7.93,23.07,202,3,2.89,1.01,2.94,4511,67.03,64.45,22.56,65.61,431,6.4,6.16,2.16,6.27,879,5.36,5.2,4.4,12.79,3542,21.62,20.94,17.71,51.52,1601,9.77,9.47,8.01,23.29,13739,83.86,81.24,68.7,199.84,7103,51.7,43.35,35.52,103.32,1973,14.36,12.04,9.87,28.7,3734,27.18,22.79,18.67,54.31,929,6.76,5.67,4.65,13.51
241112_tcsl248_cytokine-Plate_001-Group_001-D2 Well_023,30000,100,100,100,548.15,24938,83.13,83.13,83.13,455.66,24033,96.37,80.11,80.11,439.12,10270,42.73,41.18,34.23,187.65,838,8.16,3.49,2.79,15.31,1353,13.17,5.63,4.51,24.72,2092,20.37,8.7,6.97,38.22,704,6.85,2.93,2.35,12.86,8775,85.44,36.51,29.25,160.33,9839,95.8,40.94,32.8,179.77,2291,23.28,22.31,7.64,41.86,293,2.98,2.85,0.98,5.35,6757,68.68,65.79,22.52,123.46,498,5.06,4.85,1.66,9.1,1025,4.26,4.11,3.42,18.73,4458,18.55,17.88,14.86,81.45,2319,9.65,9.3,7.73,42.37,19633,81.69,78.73,65.44,358.72,10500,53.48,43.69,35,191.85,2483,12.65,10.33,8.28,45.37,5474,27.88,22.78,18.25,100.02,1176,5.99,4.89,3.92,21.49
241112_tcsl248_cytokine-Plate_001-Group_001-D3 Well_024,20000,100,100,100,657.89,15502,77.51,77.51,77.51,509.93,14786,95.38,73.93,73.93,486.38,7873,53.25,50.79,39.37,258.98,1039,13.2,7.03,5.2,34.18,1748,22.2,11.82,8.74,57.5,2372,30.13,16.04,11.86,78.03,591,7.51,4,2.96,19.44,6724,85.41,45.48,33.62,221.18,7568,96.13,51.18,37.84,248.95,1198,15.83,15.22,5.99,39.41,193,2.55,2.45,0.97,6.35,5452,72.04,69.25,27.26,179.34,725,9.58,9.21,3.63,23.85,1213,8.2,7.82,6.07,39.9,3044,20.59,19.64,15.22,100.13,2562,17.33,16.53,12.81,84.28,12060,81.56,77.8,60.3,396.71,4768,39.54,32.25,23.84,156.84,1658,13.75,11.21,8.29,54.54,4410,36.57,29.83,22.05,145.07,1224,10.15,8.28,6.12,40.26
241112_tcsl248_cytokine-Plate_001-Group_001-D4 Well_025,30000,100,100,100,734.39,24057,80.19,80.19,80.19,588.91,23029,95.73,76.76,76.76,563.75,11379,49.41,47.3,37.93,278.56,1437,12.63,6.24,4.79,35.18,2361,20.75,10.25,7.87,57.8,2992,26.29,12.99,9.97,73.24,911,8.01,3.96,3.04,22.3,9586,84.24,41.63,31.95,234.66,10875,95.57,47.22,36.25,266.22,1854,17.05,16.29,6.18,45.39,282,2.59,2.48,0.94,6.9,7784,71.58,68.41,25.95,190.55,955,8.78,8.39,3.18,23.38,1657,7.2,6.89,5.52,40.56,4234,18.39,17.6,14.11,103.65,3229,14.02,13.42,10.76,79.05,18946,82.27,78.75,63.15,463.79,8278,43.69,35.95,27.59,202.64,2492,13.15,10.82,8.31,61,6473,34.17,28.11,21.58,158.46,1703,8.99,7.4,5.68,41.69
241112_tcsl248_cytokine-Plate_001-Group_001-D6 Well_027,1160,100,100,100,12.8,80,6.9,6.9,6.9,0.88,35,43.75,3.02,3.02,0.39,8,22.86,10,0.69,0.09,2,25,5.71,0.17,0.02,6,75,17.14,0.52,0.07,5,62.5,14.29,0.43,0.06,3,37.5,8.57,0.26,0.03,2,25,5.71,0.17,0.02,6,75,17.14,0.52,0.07,3,50,37.5,0.26,0.03,0,0,0,0,0,0,0,0,0,0,3,50,37.5,0.26,0.03,4,11.43,5,0.34,0.04,18,51.43,22.5,1.55,0.2,6,17.14,7.5,0.52,0.07,27,77.14,33.75,2.33,0.3,10,37.04,28.57,0.86,0.11,1,3.7,2.86,0.09,0.01,4,14.81,11.43,0.34,0.04,12,44.44,34.29,1.03,0.13
241112_tcsl248_cytokine-Plate_001-Group_001-E1 Well_029,20000,100,100,100,311.24,16772,83.86,83.86,83.86,261,16271,97.01,81.36,81.36,253.21,9482,58.28,56.53,47.41,147.56,925,9.76,5.68,4.63,14.39,1344,14.17,8.26,6.72,20.92,1830,19.3,11.25,9.15,28.48,791,8.34,4.86,3.96,12.31,8115,85.58,49.87,40.58,126.28,9142,96.41,56.19,45.71,142.27,1730,18.92,18.25,8.65,26.92,243,2.66,2.56,1.22,3.78,6480,70.88,68.34,32.4,100.84,689,7.54,7.27,3.45,10.72,1041,6.4,6.21,5.21,16.2,2785,17.12,16.61,13.93,43.34,1964,12.07,11.71,9.82,30.56,13803,84.83,82.3,69.02,214.8,5267,38.16,32.37,26.34,81.96,1636,11.85,10.05,8.18,25.46,5615,40.68,34.51,28.08,87.38,1285,9.31,7.9,6.43,20
241112_tcsl248_cytokine-Plate_001-Group_001-E2 Well_030,30000,100,100,100,506.59,24448,81.49,81.49,81.49,412.83,23577,96.44,78.59,78.59,398.13,13414,56.89,54.87,44.71,226.51,1202,8.96,5.1,4.01,20.3,1722,12.84,7.3,5.74,29.08,2507,18.69,10.63,8.36,42.33,1120,8.35,4.75,3.73,18.91,11288,84.15,47.88,37.63,190.61,12794,95.38,54.26,42.65,216.04,2481,19.39,18.5,8.27,41.89,343,2.68,2.56,1.14,5.79,9184,71.78,68.47,30.61,155.08,786,6.14,5.86,2.62,13.27,1379,5.85,5.64,4.6,23.29,3716,15.76,15.2,12.39,62.75,2696,11.43,11.03,8.99,45.53,19746,83.75,80.77,65.82,333.43,8147,41.26,34.55,27.16,137.57,2085,10.56,8.84,6.95,35.21,7978,40.4,33.84,26.59,134.72,1536,7.78,6.51,5.12,25.94
241112_tcsl248_cytokine-Plate_001-Group_001-E3 Well_031,20000,100,100,100,316.31,16217,81.09,81.09,81.09,256.48,15744,97.08,78.72,78.72,249,8526,54.15,52.57,42.63,134.84,731,8.57,4.64,3.66,11.56,1063,12.47,6.75,5.32,16.81,1415,16.6,8.99,7.08,22.38,704,8.26,4.47,3.52,11.13,7258,85.13,46.1,36.29,114.79,8169,95.81,51.89,40.85,129.2,1901,23.27,22.3,9.51,30.06,223,2.73,2.62,1.12,3.53,5518,67.55,64.72,27.59,87.27,527,6.45,6.18,2.64,8.33,850,5.4,5.24,4.25,13.44,2675,16.99,16.5,13.38,42.31,1575,10,9.71,7.88,24.91,13240,84.1,81.64,66.2,209.39,5932,44.8,37.68,29.66,93.82,1704,12.87,10.82,8.52,26.95,4681,35.35,29.73,23.41,74.03,923,6.97,5.86,4.62,14.6
241112_tcsl248_cytokine-Plate_001-Group_001-E4 Well_032,28728,100,100,100,316.49,23081,80.34,80.34,80.34,254.28,22433,97.19,78.09,78.09,247.14,11846,52.81,51.32,41.24,130.51,968,8.17,4.32,3.37,10.66,1536,12.97,6.85,5.35,16.92,2024,17.09,9.02,7.05,22.3,971,8.2,4.33,3.38,10.7,10103,85.29,45.04,35.17,111.3,11327,95.62,50.49,39.43,124.79,2387,21.07,20.15,8.31,26.3,246,2.17,2.08,0.86,2.71,7995,70.58,67.49,27.83,88.08,699,6.17,5.9,2.43,7.7,1138,5.07,4.93,3.96,12.54,3694,16.47,16,12.86,40.7,2251,10.03,9.75,7.84,24.8,18830,83.94,81.58,65.55,207.45,8445,44.85,37.65,29.4,93.04,2117,11.24,9.44,7.37,23.32,7010,37.23,31.25,24.4,77.23,1258,6.68,5.61,4.38,13.86
241112_tcsl248_cytokine-Plate_001-Group_001-E6 Well_034,16464,100,100,100,182.41,14250,86.55,86.55,86.55,157.88,13858,97.25,84.17,84.17,153.53,35,0.25,0.25,0.21,0.39,22,62.86,0.16,0.13,0.24,17,48.57,0.12,0.1,0.19,16,45.71,0.12,0.1,0.18,19,54.29,0.14,0.12,0.21,1,2.86,0.01,0.01,0.01,31,88.57,0.22,0.19,0.34,3,9.68,8.57,0.02,0.03,24,77.42,68.57,0.15,0.27,0,0,0,0,0,4,12.9,11.43,0.02,0.04,124,0.89,0.87,0.75,1.37,3060,22.08,21.47,18.59,33.9,23,0.17,0.16,0.14,0.25,12341,89.05,86.6,74.96,136.73,8663,70.2,62.51,52.62,95.98,2387,19.34,17.22,14.5,26.45,798,6.47,5.76,4.85,8.84,493,3.99,3.56,2.99,5.46
241112_tcsl248_cytokine-Plate_001-Group_001-F1 Well_036,20000,100,100,100,318.32,16116,80.58,80.58,80.58,256.5,15445,95.84,77.23,77.23,245.82,8508,55.09,52.79,42.54,135.41,354,4.16,2.29,1.77,5.63,925,10.87,5.99,4.63,14.72,1297,15.24,8.4,6.49,20.64,691,8.12,4.47,3.46,11,7059,82.97,45.7,35.3,112.35,7952,93.46,51.49,39.76,126.56,2461,30.95,28.93,12.31,39.17,374,4.7,4.4,1.87,5.95,4520,56.84,53.13,22.6,71.94,597,7.51,7.02,2.99,9.5,450,2.91,2.79,2.25,7.16,2378,15.4,14.76,11.89,37.85,1384,8.96,8.59,6.92,22.03,11987,77.61,74.38,59.94,190.78,6047,50.45,39.15,30.24,96.24,1761,14.69,11.4,8.81,28.03,3151,26.29,20.4,15.76,50.15,1028,8.58,6.66,5.14,16.36
241112_tcsl248_cytokine-Plate_001-Group_001-F2 Well_037,30000,100,100,100,432.59,23897,79.66,79.66,79.66,344.59,22873,95.71,76.24,76.24,329.82,12089,52.85,50.59,40.3,174.32,378,3.13,1.65,1.26,5.45,1034,8.55,4.52,3.45,14.91,1833,15.16,8.01,6.11,26.43,947,7.83,4.14,3.16,13.66,10125,83.75,44.27,33.75,146,11319,93.63,49.49,37.73,163.22,3652,32.26,30.21,12.17,52.66,486,4.29,4.02,1.62,7.01,6462,57.09,53.45,21.54,93.18,719,6.35,5.95,2.4,10.37,500,2.19,2.09,1.67,7.21,3050,13.33,12.76,10.17,43.98,1968,8.6,8.24,6.56,28.38,17540,76.68,73.4,58.47,252.92,9374,53.44,40.98,31.25,135.17,2379,13.56,10.4,7.93,34.3,4458,25.42,19.49,14.86,64.28,1329,7.58,5.81,4.43,19.16
